(deffacts instrument-database-facts
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F7))
    (DATABASE::Instrument    (Name CLAR_TIR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.2)
                                 (average-power# 200)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "An infrared interferometer (fourier transform spectrometer) for hyperspectral Earth radiation budget, SW+LW")
                                 (Day-Night Only-day)
                                 (developed-by DOM-Langley)
                                 (dimension-x# 0.88)
                                 (dimension-y# 0.70)
                                 (dimension-z# 0.80)
                                 (Field-of-view# 2.4)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Earth radiation budget radiometers")
                                 (mass# 118)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 200)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# 0.1)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# 0.1)
                                 (spectral-bands opt-SWIR+LWIR)
                                 (Spectral-region opt-SWIR+LWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# 0.5)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Active-cryocooler)
                                 (ThreeD No-3D)
             (factHistory F8))
    (DATABASE::Instrument    (Name CLAR_VNIR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 160)
                                 (average-power# 187)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "Suite of three pushbroom hyperspectral spectrometers for reflected solar SW Earth radiation budget")
                                 (Day-Night Only-day)
                                 (developed-by DOM-Langley)
                                 (dimension-x# 0.9)
                                 (dimension-y# 0.70)
                                 (dimension-z# 0.4)
                                 (Field-of-view# 9.52)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Earth radiation budget radiometers")
                                 (mass# 120)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 187)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-VNIR+SWIR)
                                 (Spectral-region opt-VNIR+SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# 2)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F9))
    (DATABASE::Instrument    (Name CLAR_GPS)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.1)
                                 (average-power# 32)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GPSRO radio occultation")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-Langley)
                                 (dimension-x# 0.19)
                                 (dimension-y# 0.12)
                                 (dimension-z# 0.23)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nil)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "GNSS-Sun-Moon-Stars-Radio Occultation instruments")
                                 (mass# 16)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 32)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere Low)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F10))
    (DATABASE::Instrument    (Name DESD_SAR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 60)
                                 (average-power# 500)
                                 (bandwidth# 15e6)
                                 (characteristic-orbit SSO-600-SSO-DD)
                                 (Concept "Vegetation and deformation repeat pass interferometric L-band SAR")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 6.0)
                                 (dimension-y# 6.0)
                                 (dimension-z# 2.7)
                                 (Field-of-view# 5)
                                 (frequency# 1.2e9)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 400)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 15)
                                 (On-board-calibration nil)
                                 (peak-power# 5000)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning cross-track)
                                 (scanning-angle-plus-minus# 0.25)
                                 (sensitivity-in-cirrus High)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Full-3D)
             (factHistory F11))
    (DATABASE::Instrument    (Name DESD_LID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 500)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "Vegetation full waveform 532nm laser altimeter, 1064nm also being studied for ice")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 1.5)
                                 (dimension-y# 1.5)
                                 (dimension-z# 2)
                                 (Field-of-view# 1)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Laser altimeters")
                                 (mass# 400)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 2000)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-NIR-1064nm)
                                 (Spectral-region opt-NIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F12))
    (DATABASE::Instrument    (Name GACM_SWIR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 40)
                                 (average-power# 208)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "LEO Atmospheric chemistry")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 208)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere Low)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# 2000)
                                 (Technology-Readiness-Level 4)
                                 (Thermal-control Active-cryocooler)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F13))
    (DATABASE::Instrument    (Name GACM_MWSP)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.1)
                                 (average-power# 544)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "A more advanced version of MLS woth improved HSR, swath, VSR, and a few more molecules")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1.6)
                                 (dimension-y# 1.9)
                                 (dimension-z# 0.8)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry limb)
                                 (has-deployment-mechanism no)
